DATETIME;IDR
2020-05-08;14967.499769
2020-05-09;14967.499769
2020-05-10;14967.499769
2020-05-11;14968.883962
2020-05-12;14803.499724
2020-05-13;14797.480460
2020-05-14;14950.704225
2020-05-15;14935.932580
2020-05-16;14935.932580
2020-05-17;14935.932580
2020-05-18;14842.549852
2020-05-19;14773.972603
2020-05-20;14717.503194
2020-05-21;14732.500000
2020-05-22;14901.999266
2020-05-23;14901.999266
2020-05-24;14901.999266
2020-05-25;14710.000000
2020-05-26;14754.997722
2020-05-27;14709.999090
2020-05-28;14714.996369
2020-05-29;14610.003592
2020-05-30;14610.003592
2020-05-31;14610.003592
2020-06-01;14610.003598
2020-06-02;14414.999105
2020-06-03;14190.950509
2020-06-04;14095.004444
2020-06-05;14018.005296
2020-06-06;14018.005296
2020-06-07;14018.005296
2020-06-08;14014.550288
2020-06-09;14093.500974
2020-06-10;14085.301099
2020-06-11;14014.998238
2020-06-12;14205.803255
2020-06-13;14205.803255
2020-06-14;14205.803255
2020-06-15;14253.603484
2020-06-16;14130.049522
2020-06-17;14198.753561
2020-06-18;14085.002673
2020-06-19;14208.447814
2020-06-20;14208.447814
2020-06-21;14208.447814
2020-06-22;14259.002943
2020-06-23;14160.001767
2020-06-24;14168.501773
2020-06-25;14275.000000
2020-06-26;14220.003567
2020-06-27;14220.003567
2020-06-28;14220.003567
2020-06-29;14368.202765
2020-06-30;14452.946955
2020-07-01;14265.000000
2020-07-02;14378.504342
2020-07-03;14509.996436
2020-07-04;14509.996436
2020-07-05;14509.996436
2020-07-06;14417.660044
2020-07-07;14440.000000
2020-07-08;14414.318625
2020-07-09;14395.000882
2020-07-10;14435.003547
2020-07-11;14435.003547
2020-07-12;14435.003547
2020-07-13;14424.997793
2020-07-14;14450.004396
2020-07-15;14587.504369
2020-07-16;14625.004381
2020-07-17;14695.003500
2020-07-18;14695.003500
2020-07-19;14695.003500
2020-07-20;14785.001747
2020-07-21;14707.681552
2020-07-22;14569.001555
2020-07-23;14649.494338
2020-07-24;14629.565817
2020-07-25;14629.565817
2020-07-26;14629.565817
2020-07-27;14520.000000
2020-07-28;14535.000427
2020-07-29;14535.002132
2020-07-30;14600.000000
2020-07-31;14655.638082
2020-08-01;14655.638082
2020-08-02;14655.638082
2020-08-03;14714.310080
2020-08-04;14684.997875
2020-08-05;14550.000000
2020-08-06;14611.162712
2020-08-07;14670.000846
2020-08-08;14670.000846
2020-08-09;14670.000846
2020-08-10;14639.998300
2020-08-11;14722.905881
2020-08-12;14760.003398
2020-08-13;14839.009550
2020-08-14;14908.998561
2020-08-15;14908.998561
2020-08-16;14908.998561
2020-08-17;14881.000591
2020-08-18;14845.002520
2020-08-19;14770.996397
2020-08-20;14771.004219
2020-08-21;14771.000085
2020-08-22;14771.000085
2020-08-23;14771.000085
2020-08-24;14670.498860
2020-08-25;14644.997461
2020-08-26;14672.499788
2020-08-27;14721.395900
2020-08-28;14545.253882
2020-08-29;14545.253882
2020-08-30;14545.253882
2020-08-31;14576.549414
2020-09-01;14570.000834
2020-09-02;14744.996206
2020-09-03;14845.500720
2020-09-04;14738.566121
2020-09-05;14738.566121
2020-09-06;14738.566121
2020-09-07;14791.948579
2020-09-08;14860.033941
2020-09-09;14784.999575
2020-09-10;14949.784792
2020-09-11;14992.922220
2020-09-12;14992.922220
2020-09-13;14992.922220
2020-09-14;14880.001684
2020-09-15;14844.996636
2020-09-16;14834.998736
2020-09-17;14835.186912
2020-09-18;14735.003803
2020-09-19;14735.003803
2020-09-20;14735.003803
2020-09-21;14793.416476
2020-09-22;14785.000000
2020-09-23;14860.588437
2020-09-24;14890.004294
2020-09-25;14870.001719
2020-09-26;14870.001719
2020-09-27;14870.001719
2020-09-28;14900.000000
2020-09-29;14885.489660
2020-09-30;14945.199863
2020-10-01;14825.799864
2020-10-02;14872.404092
2020-10-03;14872.404092
2020-10-04;14872.404092
2020-10-05;14721.796397
2020-10-06;14734.997880
2020-10-07;14748.946474
2020-10-08;14757.501062
2020-10-09;14701.153031
2020-10-10;14701.153031
2020-10-11;14701.153031
2020-10-12;14728.951606
2020-10-13;14764.800204
2020-10-14;14733.004255
2020-10-15;14770.396649
2020-10-16;14749.902053
2020-10-17;14749.902053
2020-10-18;14749.902053
2020-10-19;14720.101824
2020-10-20;14710.499577
2020-10-21;14632.500844
2020-10-22;14741.696980
2020-10-23;14684.750337
2020-10-24;14684.750337
2020-10-25;14684.750337
2020-10-26;14714.400542
2020-10-27;14658.696755
2020-10-28;14742.397885
2020-10-29;14786.500342
2020-10-30;14625.004274
2020-10-31;14625.004274
2020-11-01;14625.004274
2020-11-02;14645.399931
2020-11-03;14481.550162
2020-11-04;14412.200324
2020-11-05;14256.549979
2020-11-06;14273.900590
2020-11-07;14273.900590
2020-11-08;14273.900590
2020-11-09;14062.501052
2020-11-10;14050.000000
2020-11-11;14171.502635
2020-11-12;14203.400899
2020-11-13;14170.004232
2020-11-14;14170.004232
2020-11-15;14170.004232
2020-11-16;14100.498732
2020-11-17;14121.999663
2020-11-18;14110.995956
2020-11-19;14215.796146
2020-11-20;14195.599764
2020-11-21;14195.599764
2020-11-22;14195.599764
2020-11-23;14153.995463
2020-11-24;14239.696587
2020-11-25;14140.000000
2020-11-26;14153.848739
2020-11-27;14149.253481
2020-11-28;14149.253481
2020-11-29;14149.253481
2020-11-30;14162.303840
2020-12-01;14189.496992
2020-12-02;14209.497762
2020-12-03;14139.996708
2020-12-04;14164.298051
2020-12-05;14164.298051
2020-12-06;14164.298051
2020-12-07;14194.302441
2020-12-08;14144.097738
2020-12-09;14103.559336
2020-12-10;14105.002064
2020-12-11;14080.003298
2020-12-12;14080.003298
2020-12-13;14080.003298
2020-12-14;14155.903634
2020-12-15;14164.752883
2020-12-16;14160.201821
2020-12-17;14121.999020
2020-12-18;14142.752264
2020-12-19;14142.752264
2020-12-20;14142.752264
2020-12-21;14254.103343
2020-12-22;14225.100090
2020-12-23;14261.902022
2020-12-24;14200.000000
2020-12-25;14200.000000
2020-12-26;14200.000000
2020-12-27;14200.000000
2020-12-28;14189.098944
2020-12-29;14116.648993
2020-12-30;14050.004071
2020-12-31;14050.004075
2021-01-01;14050.004075
2021-01-02;14050.004075
2021-01-03;14050.004075
2021-01-04;13876.602147
2021-01-05;13915.002852
2021-01-06;13914.897066
2021-01-07;14059.946237
2021-01-08;14079.453061
2021-01-09;14079.453061
2021-01-10;14079.453061
2021-01-11;14196.448245
2021-01-12;14144.996300
2021-01-13;14128.102910
2021-01-14;14043.995381
2021-01-15;14049.797905
2021-01-16;14049.797905
2021-01-17;14049.797905
2021-01-18;14135.999668
2021-01-19;14079.253215
2021-01-20;14051.797372
2021-01-21;13989.998355
2021-01-22;14097.902616
2021-01-23;14097.902616
2021-01-24;14097.902616
2021-01-25;14078.596116
2021-01-26;14104.298773
2021-01-27;14135.050355
2021-01-28;14117.252502
2021-01-29;14003.098220
2021-01-30;14003.098220
2021-01-31;14003.098220
2021-02-01;14078.053625
2021-02-02;14013.948854
2021-02-03;14024.199051
2021-02-04;14037.054018
2021-02-05;14036.752065
2021-02-06;14036.752065
2021-02-07;14036.752065
2021-02-08;14034.353430
2021-02-09;13986.946464
2021-02-10;13982.501855
2021-02-11;13964.847287
2021-02-12;13987.751900
2021-02-13;13987.751900
2021-02-14;13987.751900
2021-02-15;13898.351059
2021-02-16;13978.753191
2021-02-17;14062.504146
2021-02-18;14066.550811
2021-02-19;14082.552105
2021-02-20;14082.552105
2021-02-21;14082.552105
2021-02-22;14174.153136
2021-02-23;14106.497571
2021-02-24;14054.198913
2021-02-25;14193.946830
2021-02-26;14316.896296
2021-02-27;14316.896296
2021-02-28;14316.896296
2021-03-01;14315.348876
2021-03-02;14325.000000
2021-03-03;14255.602590
2021-03-04;14264.999169
2021-03-05;14394.446306
2021-03-06;14394.446306
2021-03-07;14394.446306
2021-03-08;14360.003371
2021-03-09;14411.451152
2021-03-10;14405.003364
2021-03-11;14404.996240
2021-03-12;14392.550071
2021-03-13;14392.550071
2021-03-14;14392.550071
2021-03-15;14400.847315
2021-03-16;14427.796411
2021-03-17;14458.973713
2021-03-18;14409.998321
2021-03-19;14405.003784
2021-03-20;14405.003784
2021-03-21;14405.003784
2021-03-22;14402.498742
2021-03-23;14395.001262
2021-03-24;14445.665962
2021-03-25;14425.004237
2021-03-26;14417.501273
2021-03-27;14417.501273
2021-03-28;14417.501273
2021-03-29;14445.001697
2021-03-30;14533.004003
2021-03-31;14524.997868
2021-04-01;14531.099949
2021-04-02;14531.099949
2021-04-03;14531.099949
2021-04-04;14531.099949
2021-04-05;14531.099949
2021-04-06;14505.003386
2021-04-07;14561.351397
2021-04-08;14535.003790
2021-04-09;14598.351279
2021-04-10;14598.351279
2021-04-11;14598.351279
2021-04-12;14609.895833
2021-04-13;14653.001009
2021-04-14;14624.348044
2021-04-15;14617.451963
2021-04-16;14534.423494
2021-04-17;14534.423494
2021-04-18;14534.423494
2021-04-19;14510.452846
2021-04-20;14528.653224
2021-04-21;14545.598401
2021-04-22;14540.146107
2021-04-23;14525.401956
2021-04-24;14525.401956
2021-04-25;14525.401956
2021-04-26;14482.482416
2021-04-27;14509.852747
2021-04-28;14500.000000
2021-04-29;14417.025311
2021-04-30;14421.652044
2021-05-01;14421.652044
2021-05-02;14421.652044
2021-05-03;14425.896712
2021-05-04;14470.900923
2021-05-05;14421.749271
2021-05-06;14300.447761
2021-05-07;14270.146778
2021-05-08;14270.146778